11a10.xls, Sheet1, data_7235811725751441.xls, Sheet1, 1
GOA2007-Leg1-C14_1.xls, PE-C001, data_5068032218037615.xls, PE-C001, 1
GOA2007-Leg1-C14_1.xls, PE-C003, data_5068032218037615.xls, PE-C003, 1
GOA2007-Leg1-C14_1.xls, PE-C007, data_5068032218037615.xls, PE-C007, 1
GOA2007-Leg1-C14_1.xls, PE-C012, data_5068032218037615.xls, PE-C012, 1
GOA2007-Leg1-C14_1.xls, PE-C017, data_5068032218037615.xls, PE-C017, 1
GOA2007-Leg1-C14_1.xls, PE-C019, data_5068032218037615.xls, PE-C019, 1
GOA2007-Leg1-C14_1.xls, PE-C023, data_5068032218037615.xls, PE-C023, 1
GOA2007-Leg1-C14_1.xls, HNLCG1-PE, data_5068032218037615.xls, HNLCG1-PE, 1
GOA2007-Leg1-C14_1.xls, HNLCG1-D5, data_5068032218037615.xls, HNLCG1-D5, 1
GOA2007-Leg1-C14_1.xls, PE-GAC1, data_5068032218037615.xls, PE-GAC1, 1
GOA2007-Leg1-C14_1.xls, PE-GAC6, data_5068032218037615.xls, PE-GAC6, 1
GOA2007-Leg1-C14_1.xls, PE-GAC10, data_5068032218037615.xls, PE-GAC10, 1
GOA2007-Leg1-C14_1.xls, PE-C031, data_5068032218037615.xls, PE-C031, 1
latlongcounts.xls, latlongcounts, data_44815889212847615.xls, latlongcounts, 1
OC1203A.xls, Sheet1, data_7540967914687999.xls, Sheet1, 1
OC1203A.xls, Sheet2, data_7540967914687999.xls, Sheet2, 1
OC1203A.xls, Sheet3, data_7540967914687999.xls, Sheet3, 1
Transect2NutrientSummary.xls, Sheet1, data_1326816239698685.xls, Sheet1, 1
Transect2NutrientSummary.xls, Sheet2, data_1326816239698685.xls, Sheet2, 1
Transect2NutrientSummary.xls, Sheet3, data_1326816239698685.xls, Sheet3, 1
Transect2NutrientSummary_TP.xls, Sheet1, data_89090901510372.xls, Sheet1, 1
Transect2NutrientSummary_TP.xls, Sheet4, data_89090901510372.xls, Sheet4, 1
Transect2NutrientSummary_TP.xls, Sheet2, data_89090901510372.xls, Sheet2, 1
Transect2NutrientSummary_TP.xls, Sheet3, data_89090901510372.xls, Sheet3, 1
Transect2NutrientSummary_TP1.xls, Sheet1, data_29999378934914045.xls, Sheet1, 1
Transect2NutrientSummary_TP1.xls, Sheet4, data_29999378934914045.xls, Sheet4, 1
Transect2NutrientSummary_TP1.xls, Sheet2, data_29999378934914045.xls, Sheet2, 1
Transect2NutrientSummary_TP1.xls, Sheet3, data_29999378934914045.xls, Sheet3, 1
W1109D-v2.xls, Sheet1, data_37255504124784433.xls, Sheet1, 1
W1109D-v2.xls, Sheet2, data_37255504124784433.xls, Sheet2, 1
W1109D-v2.xls, Sheet3, data_37255504124784433.xls, Sheet3, 1
