11a10.xls, Sheet1, 0, data_7303623610831063.xls, Sheet1, 0, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 35, data_4601964022536942.xls, dataLog, 27, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 36, data_4601964022536942.xls, dataLog, 28, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 37, data_4601964022536942.xls, dataLog, 29, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 38, data_4601964022536942.xls, dataLog, 30, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 39, data_4601964022536942.xls, dataLog, 31, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 40, data_4601964022536942.xls, dataLog, 32, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 41, data_4601964022536942.xls, dataLog, 33, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 42, data_4601964022536942.xls, dataLog, 34, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 43, data_4601964022536942.xls, dataLog, 35, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 44, data_4601964022536942.xls, dataLog, 36, 1
dnhperftbls.xls, dnhperf, 0, data_17742317638763216.xls, dnhperf, 0, 1
dnhperftbls.xls, dnhperf, 1, data_17742317638763216.xls, dnhperf, 1, 1
dnhperftbls.xls, dnhperf, 2, data_17742317638763216.xls, dnhperf, 2, 1
dnhperftbls.xls, dnhperf, 3, data_17742317638763216.xls, dnhperf, 3, 1
dnhperftbls.xls, dnhperf, 4, data_17742317638763216.xls, dnhperf, 4, 1
dnhperftbls.xls, dnhperf, 5, data_17742317638763216.xls, dnhperf, 5, 1
dnhperftbls.xls, dnhperf, 6, data_17742317638763216.xls, dnhperf, 6, 1
dnhperftbls.xls, dnhperf, 7, data_17742317638763216.xls, dnhperf, 7, 1
dnhperftbls.xls, dnhperf, 9, data_17742317638763216.xls, dnhperf, 8, 1
dnhperftbls.xls, dnhperf, 10, data_17742317638763216.xls, dnhperf, 9, 1
dnhperftbls.xls, dnhperf, 11, data_17742317638763216.xls, dnhperf, 10, 1
dnhperftbls.xls, dnhperf, 12, data_17742317638763216.xls, dnhperf, 11, 1
dnhperftbls.xls, dnhperf, 13, data_17742317638763216.xls, dnhperf, 12, 1
dnhperftbls.xls, dnhperf, 14, data_17742317638763216.xls, dnhperf, 13, 1
dnhperftbls.xls, dnhperf, 17, data_17742317638763216.xls, dnhperf, 14, 1
dnhperftbls.xls, dnhperf, 18, data_17742317638763216.xls, dnhperf, 15, 1
dnhperftbls.xls, dnhperf, 20, data_17742317638763216.xls, dnhperf, 16, 1
dnhperftbls.xls, dnhperf, 21, data_17742317638763216.xls, dnhperf, 17, 1
dnhperftbls.xls, dnhperf, 22, data_17742317638763216.xls, dnhperf, 18, 1
dnhperftbls.xls, dnhperf, 23, data_17742317638763216.xls, dnhperf, 19, 1
dnhperftbls.xls, 8f relaxation, 0, data_17742317638763216.xls, 8f relaxation, 0, 1
dnhperftbls.xls, 8f relaxation, 1, data_17742317638763216.xls, 8f relaxation, 1, 1
dnhperftbls.xls, 8f relaxation, 4, data_17742317638763216.xls, 8f relaxation, 2, 1
dnhperftbls.xls, 8f relaxation, 5, data_17742317638763216.xls, 8f relaxation, 3, 1
dnhperftbls.xls, 8f relaxation, 6, data_17742317638763216.xls, 8f relaxation, 4, 1
dnhperftbls.xls, 8f relaxation, 7, data_17742317638763216.xls, 8f relaxation, 5, 1
dnhperftbls.xls, 8f relaxation, 8, data_17742317638763216.xls, 8f relaxation, 6, 1
dnhperftbls.xls, 8f relaxation, 9, data_17742317638763216.xls, 8f relaxation, 7, 1
dnhperftbls.xls, 8f relaxation, 10, data_17742317638763216.xls, 8f relaxation, 8, 1
dnhperftbls.xls, 8f relaxation, 11, data_17742317638763216.xls, 8f relaxation, 9, 1
dnhperftbls.xls, 8f relaxation, 12, data_17742317638763216.xls, 8f relaxation, 10, 1
dnhperftbls.xls, 8f relaxation, 13, data_17742317638763216.xls, 8f relaxation, 11, 1
dnhperftbls.xls, 8f relaxation, 14, data_17742317638763216.xls, 8f relaxation, 12, 1
dnhperftbls.xls, 8f relaxation, 15, data_17742317638763216.xls, 8f relaxation, 13, 1
dnhperftbls.xls, 8f relaxation, 16, data_17742317638763216.xls, 8f relaxation, 14, 1
dnhperftbls.xls, 8f relaxation, 17, data_17742317638763216.xls, 8f relaxation, 15, 1
dnhperftbls.xls, 8f relaxation, 18, data_17742317638763216.xls, 8f relaxation, 16, 1
dnhperftbls.xls, 8f relaxation, 19, data_17742317638763216.xls, 8f relaxation, 17, 1
dnhperftbls.xls, 8f relaxation, 20, data_17742317638763216.xls, 8f relaxation, 18, 1
dnhperftbls.xls, 8f relaxation, 22, data_17742317638763216.xls, 8f relaxation, 19, 1
dnhperftbls.xls, 8f relaxation, 23, data_17742317638763216.xls, 8f relaxation, 20, 1
dnhperftbls.xls, 8f relaxation, 24, data_17742317638763216.xls, 8f relaxation, 21, 1
dnhperftbls.xls, 8f relaxation, 26, data_17742317638763216.xls, 8f relaxation, 22, 1
dnhperftbls.xls, 8f relaxation, 27, data_17742317638763216.xls, 8f relaxation, 23, 1
dnhperftbls.xls, 8f relaxation, 28, data_17742317638763216.xls, 8f relaxation, 24, 1
dnhperftbls.xls, 8f variables, 0, data_17742317638763216.xls, 8f variables, 0, 1
dnhperftbls.xls, 8f variables, 1, data_17742317638763216.xls, 8f variables, 1, 1
dnhperftbls.xls, 8f variables, 2, data_17742317638763216.xls, 8f variables, 2, 1
dnhperftbls.xls, 8f variables, 3, data_17742317638763216.xls, 8f variables, 3, 1
dnhperftbls.xls, 8f variables, 4, data_17742317638763216.xls, 8f variables, 4, 1
dnhperftbls.xls, 8f variables, 5, data_17742317638763216.xls, 8f variables, 5, 1
dnhperftbls.xls, 8f variables, 6, data_17742317638763216.xls, 8f variables, 6, 1
dnhperftbls.xls, 8f variables, 7, data_17742317638763216.xls, 8f variables, 7, 1
dnhperftbls.xls, 8f variables, 8, data_17742317638763216.xls, 8f variables, 8, 1
dnhperftbls.xls, 8f variables, 10, data_17742317638763216.xls, 8f variables, 9, 1
dnhperftbls.xls, 8f variables, 12, data_17742317638763216.xls, 8f variables, 10, 1
dnhperftbls.xls, 8f variables, 13, data_17742317638763216.xls, 8f variables, 11, 1
dnhperftbls.xls, 8f variables, 14, data_17742317638763216.xls, 8f variables, 12, 1
dnhperftbls.xls, 8f variables, 15, data_17742317638763216.xls, 8f variables, 13, 1
dnhperftbls.xls, 8f variables, 16, data_17742317638763216.xls, 8f variables, 14, 1
dnhperftbls.xls, 8f variables, 18, data_17742317638763216.xls, 8f variables, 15, 1
dnhperftbls.xls, 8f variables, 19, data_17742317638763216.xls, 8f variables, 16, 1
dnhperftbls.xls, 8f variables, 20, data_17742317638763216.xls, 8f variables, 17, 1
dnhperftbls.xls, 8f variables, 21, data_17742317638763216.xls, 8f variables, 18, 1
dnhperftbls.xls, 8f variables, 22, data_17742317638763216.xls, 8f variables, 19, 1
dnhperftbls.xls, 8f variables, 24, data_17742317638763216.xls, 8f variables, 20, 1
dnhperftbls.xls, 8f variables, 25, data_17742317638763216.xls, 8f variables, 21, 1
dnhperftbls.xls, 8f variables, 26, data_17742317638763216.xls, 8f variables, 22, 1
dnhperftbls.xls, 8f variables, 27, data_17742317638763216.xls, 8f variables, 23, 1
dnhperftbls.xls, 8f variables, 28, data_17742317638763216.xls, 8f variables, 24, 1
dnhperftbls8f.xls, 8f relaxation, 28, data_15985345304454068.xls, 8f relaxation, 0, 1
GOA2007-Leg1-C14-071508.xls, 081807-LIGHTLEVELS, 3, data_49100867745460497.xls, 081807-LIGHTLEVELS, 0, 1
GOA2007-Leg1-C14-071508.xls, 081807-LIGHTLEVELS, 5, data_49100867745460497.xls, 081807-LIGHTLEVELS, 1, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 0, data_49100867745460497.xls, CHLOROPHYLL, 0, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 1, data_49100867745460497.xls, CHLOROPHYLL, 1, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 2, data_49100867745460497.xls, CHLOROPHYLL, 2, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 3, data_49100867745460497.xls, CHLOROPHYLL, 3, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 4, data_49100867745460497.xls, CHLOROPHYLL, 4, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 5, data_49100867745460497.xls, CHLOROPHYLL, 5, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 6, data_49100867745460497.xls, CHLOROPHYLL, 6, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 7, data_49100867745460497.xls, CHLOROPHYLL, 7, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 8, data_49100867745460497.xls, CHLOROPHYLL, 8, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 9, data_49100867745460497.xls, CHLOROPHYLL, 9, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 10, data_49100867745460497.xls, CHLOROPHYLL, 10, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 11, data_49100867745460497.xls, CHLOROPHYLL, 11, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 12, data_49100867745460497.xls, CHLOROPHYLL, 12, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 13, data_49100867745460497.xls, CHLOROPHYLL, 13, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 14, data_49100867745460497.xls, CHLOROPHYLL, 14, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 15, data_49100867745460497.xls, CHLOROPHYLL, 15, 1
GOA2007-Leg1-C14-071508.xls, CHLOROPHYLL, 16, data_49100867745460497.xls, CHLOROPHYLL, 16, 1
GOA2007-Leg1-C14-071508.xls, SUMMARY CTD, 3, data_49100867745460497.xls, SUMMARY CTD, 0, 1
GOA2007-Leg1-C14-071508.xls, SUMMARY CTD, 5, data_49100867745460497.xls, SUMMARY CTD, 1, 1
GOA2007-Leg1-C14-071508.xls, SUMMARY CTD, 7, data_49100867745460497.xls, SUMMARY CTD, 2, 1
GOA2007-Leg1-C14-071508.xls, SUMMARY CTD, 14, data_49100867745460497.xls, SUMMARY CTD, 3, 1
GOA2007-Leg1-C14-071508.xls, SUMMARY CTD, 15, data_49100867745460497.xls, SUMMARY CTD, 4, 1
GOA2007-Leg1-C14-071508.xls, SUMMARY CTD, 16, data_49100867745460497.xls, SUMMARY CTD, 5, 1
GOA2007-Leg1-C14-071508.xls, SUMMARY CTD, 17, data_49100867745460497.xls, SUMMARY CTD, 6, 1
GOA2007-Leg1-C14-071508.xls, SUMMARY CTD, 19, data_49100867745460497.xls, SUMMARY CTD, 7, 1
GOA2007-Leg1-C14-071508.xls, C001, 0, data_49100867745460497.xls, C001, 0, 1
GOA2007-Leg1-C14-071508.xls, C001, 1, data_49100867745460497.xls, C001, 1, 1
GOA2007-Leg1-C14-071508.xls, C001, 2, data_49100867745460497.xls, C001, 2, 1
GOA2007-Leg1-C14-071508.xls, C001, 4, data_49100867745460497.xls, C001, 3, 1
GOA2007-Leg1-C14-071508.xls, C007, 0, data_49100867745460497.xls, C007, 0, 1
GOA2007-Leg1-C14-071508.xls, C007, 1, data_49100867745460497.xls, C007, 1, 1
GOA2007-Leg1-C14-071508.xls, C007, 2, data_49100867745460497.xls, C007, 2, 1
GOA2007-Leg1-C14-071508.xls, C007, 3, data_49100867745460497.xls, C007, 3, 1
GOA2007-Leg1-C14-071508.xls, C007, 4, data_49100867745460497.xls, C007, 4, 1
GOA2007-Leg1-C14-071508.xls, C012, 0, data_49100867745460497.xls, C012, 0, 1
GOA2007-Leg1-C14-071508.xls, C012, 1, data_49100867745460497.xls, C012, 1, 1
GOA2007-Leg1-C14-071508.xls, C012, 2, data_49100867745460497.xls, C012, 2, 1
GOA2007-Leg1-C14-071508.xls, C012, 3, data_49100867745460497.xls, C012, 3, 1
GOA2007-Leg1-C14-071508.xls, C012, 4, data_49100867745460497.xls, C012, 4, 1
GOA2007-Leg1-C14-071508.xls, C017, 1, data_49100867745460497.xls, C017, 0, 1
GOA2007-Leg1-C14-071508.xls, C017, 2, data_49100867745460497.xls, C017, 1, 1
GOA2007-Leg1-C14-071508.xls, C019, 0, data_49100867745460497.xls, C019, 0, 1
GOA2007-Leg1-C14-071508.xls, C019, 1, data_49100867745460497.xls, C019, 1, 1
GOA2007-Leg1-C14-071508.xls, C019, 2, data_49100867745460497.xls, C019, 2, 1
GOA2007-Leg1-C14-071508.xls, C019, 3, data_49100867745460497.xls, C019, 3, 1
GOA2007-Leg1-C14-071508.xls, C019, 4, data_49100867745460497.xls, C019, 4, 1
GOA2007-Leg1-C14-071508.xls, C023, 0, data_49100867745460497.xls, C023, 0, 1
GOA2007-Leg1-C14-071508.xls, C023, 1, data_49100867745460497.xls, C023, 1, 1
GOA2007-Leg1-C14-071508.xls, C023, 2, data_49100867745460497.xls, C023, 2, 1
GOA2007-Leg1-C14-071508.xls, C023, 3, data_49100867745460497.xls, C023, 3, 1
GOA2007-Leg1-C14-071508.xls, C024,C025, 0, data_49100867745460497.xls, C024,C025, 0, 1
GOA2007-Leg1-C14-071508.xls, C024,C025, 1, data_49100867745460497.xls, C024,C025, 1, 1
GOA2007-Leg1-C14-071508.xls, C024,C025, 2, data_49100867745460497.xls, C024,C025, 2, 1
GOA2007-Leg1-C14-071508.xls, C024,C025, 3, data_49100867745460497.xls, C024,C025, 3, 1
GOA2007-Leg1-C14-071508.xls, C027, 1, data_49100867745460497.xls, C027, 0, 1
GOA2007-Leg1-C14-071508.xls, C027, 2, data_49100867745460497.xls, C027, 1, 1
GOA2007-Leg1-C14-071508.xls, C029, 0, data_49100867745460497.xls, C029, 0, 1
GOA2007-Leg1-C14-071508.xls, C029, 2, data_49100867745460497.xls, C029, 1, 1
GOA2007-Leg1-C14-071508.xls, C029, 3, data_49100867745460497.xls, C029, 2, 1
GOA2007-Leg1-C14-071508.xls, C029, 4, data_49100867745460497.xls, C029, 3, 1
GOA2007-Leg1-C14-071508.xls, C030, 0, data_49100867745460497.xls, C030, 0, 1
GOA2007-Leg1-C14-071508.xls, C030, 1, data_49100867745460497.xls, C030, 1, 1
GOA2007-Leg1-C14-071508.xls, C030, 3, data_49100867745460497.xls, C030, 2, 1
GOA2007-Leg1-C14-071508.xls, C031, 0, data_49100867745460497.xls, C031, 0, 1
GOA2007-Leg1-C14-071508.xls, C031, 1, data_49100867745460497.xls, C031, 1, 1
GOA2007-Leg1-C14-071508.xls, C031, 2, data_49100867745460497.xls, C031, 2, 1
GOA2007-Leg1-C14-071508.xls, C031, 3, data_49100867745460497.xls, C031, 3, 1
GOA2007-Leg1-C14-071508.xls, C031, 4, data_49100867745460497.xls, C031, 4, 1
GOA2007-Leg1-C14-071508.xls, HNLCG1, 0, data_49100867745460497.xls, HNLCG1, 0, 1
GOA2007-Leg1-C14-071508.xls, HNLCG1, 1, data_49100867745460497.xls, HNLCG1, 1, 1
GOA2007-Leg1-C14-071508.xls, HNLCG1, 2, data_49100867745460497.xls, HNLCG1, 2, 1
GOA2007-Leg1-C14-071508.xls, HNLCG1, 3, data_49100867745460497.xls, HNLCG1, 3, 1
GOA2007-Leg1-C14-071508.xls, HNLCG1, 4, data_49100867745460497.xls, HNLCG1, 4, 1
GOA2007-Leg1-C14-071508.xls, PE1--CG1D0, 6, data_49100867745460497.xls, PE1--CG1D0, 0, 1
GOA2007-Leg1-C14-071508.xls, PE-C001, 0, data_49100867745460497.xls, PE-C001, 0, 1
GOA2007-Leg1-C14-071508.xls, PE-C001, 2, data_49100867745460497.xls, PE-C001, 1, 1
GOA2007-Leg1-C14-071508.xls, PE-C003, 0, data_49100867745460497.xls, PE-C003, 0, 1
GOA2007-Leg1-C14-071508.xls, PE-C007, 0, data_49100867745460497.xls, PE-C007, 0, 1
GOA2007-Leg1-C14-071508.xls, PE-C007, 3, data_49100867745460497.xls, PE-C007, 1, 1
GOA2007-Leg1-C14-071508.xls, PE-C007, 5, data_49100867745460497.xls, PE-C007, 2, 1
GOA2007-Leg1-C14-071508.xls, PE-C012, 0, data_49100867745460497.xls, PE-C012, 0, 1
GOA2007-Leg1-C14-071508.xls, PE-C012, 1, data_49100867745460497.xls, PE-C012, 1, 1
GOA2007-Leg1-C14-071508.xls, PE-C012, 3, data_49100867745460497.xls, PE-C012, 2, 1
GOA2007-Leg1-C14-071508.xls, PE-C012, 4, data_49100867745460497.xls, PE-C012, 3, 1
GOA2007-Leg1-C14-071508.xls, PE-C017, 1, data_49100867745460497.xls, PE-C017, 0, 1
GOA2007-Leg1-C14-071508.xls, PE-C017, 4, data_49100867745460497.xls, PE-C017, 1, 1
GOA2007-Leg1-C14-071508.xls, PE-C019, 3, data_49100867745460497.xls, PE-C019, 0, 1
GOA2007-Leg1-C14-071508.xls, PE-C023, 0, data_49100867745460497.xls, PE-C023, 0, 1
GOA2007-Leg1-C14-071508.xls, PE-C023, 1, data_49100867745460497.xls, PE-C023, 1, 1
